"","url","EPSG","horizontal","vertical"
"1","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/1/ept.json","EPSG:6347+5703","6347","5703"
"2","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/2/ept.json","EPSG:6347+5703","6347","5703"
"3","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/3/ept.json","EPSG:6339+5703","6339","5703"
"4","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/4/ept.json","EPSG:6339+5703","6339","5703"
"5","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/5/ept.json","EPSG:6347+5703","6347","5703"
"6","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/7/ept.json","EPSG:6347+5703","6347","5703"
"7","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/8/ept.json","EPSG:6347+5703","6347","5703"
"8","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/9/ept.json","EPSG:6344+5703","6344","5703"
"9","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/10/ept.json","EPSG:6346+5703","6346","5703"
"10","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/11/ept.json","EPSG:6347+5703","6347","5703"
"11","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/12/ept.json","EPSG:3740+5703","3740","5703"
"12","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/13/ept.json","EPSG:3745+5703","3745","5703"
"13","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/14/ept.json","EPSG:3740+5703","3740","5703"
"14","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/15/ept.json","EPSG:3748+5703","3748","5703"
"15","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/16/ept.json","EPSG:3748+5703","3748","5703"
"16","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/17/ept.json","EPSG:3749+5703","3749","5703"
"17","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/18/ept.json","EPSG:3747+5703","3747","5703"
"18","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/19/ept.json","EPSG:3857+5703","3857","5703"
"19","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/20/ept.json","EPSG:3748+5703","3748","5703"
"20","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/22/ept.json","EPSG:6345+5703","6345","5703"
"21","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid12b/24/ept.json","EPSG:3750+5703","3750","5703"
"22","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid12b/25/ept.json","EPSG:3750+5703","3750","5703"
"23","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/26/ept.json","EPSG:3723+5703","3723","5703"
"24","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/27/ept.json","EPSG:3748+5703","3748","5703"
"25","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/28/ept.json","EPSG:3746+5703","3746","5703"
"26","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/29/ept.json","EPSG:3746+5703","3746","5703"
"27","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/31/ept.json","EPSG:3746+5703","3746","5703"
"28","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/32/ept.json","EPSG:3748+5703","3748","5703"
"29","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/33/ept.json","EPSG:3748+5703","3748","5703"
"30","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/34/ept.json","EPSG:3747+5703","3747","5703"
"31","https://noaa-nos-coastal-lidar-pds.s3.amazonaws.com/entwine/geoid18/35/ept.json","EPSG:3747+5703","3747","5703"
